id,firstname,lastname,scoring,address,fav_number
601,Neila,Doig,10.04,Ibiza,7
602,Melina,Charmine,266.03,Turin,484
603,Brandise,Primalia,752.66,Barcelona,908
604,Danika,Agle,309.63,Concepción,378
605,Beth,Parsaye,594.58,Vatican City,506
606,Angelique,Heisel,789.11,Sitka,735
607,Atlanta,Wildermuth,952.53,Copenhagen,939
608,Livvyy,Dex,461.64,Yokohama,838
609,Celestyna,Killigrew,544.46,Douala,69
610,Imojean,Lenny,381.02,Austin,719
611,Marline,Hedve,963.58,Johor Bahru,339
612,Valeda,Clara,178.91,Faisalabad,1000
613,Dione,Flyn,223.87,Ulan Bator,97
614,Jacenta,Ambrosia,346.87,Peshawar,559
615,Annaliese,Geffner,108.5,Dakar,167
616,Mariann,Dichy,13.9,Bridgetown,501
617,Jorry,Chick,950.49,Pago Pago,362
618,Orelia,Yate,407.94,Beirut,703
619,Lisette,Chem,698.81,Osaka,357
620,Ginnie,Yoko,173.88,Livingstone,172
621,Elie,Kress,905.59,Pyongyang,340
622,Cissiee,Havens,400.63,Mexico City,546
623,Audrie,Philipp,597.32,Roseau,75
624,Trudie,Connelly,40.35,Hargeisa,998
625,Chastity,Gilmour,322.59,Dhaka,235
626,Shaylyn,Garrison,385.06,Shijiazhuang,693
627,Ileana,Zamora,707.09,Marseille,812
628,Zsa Zsa,Ackerley,775.98,Vatican City,919
629,Pierette,Sherrie,841.47,Francistown,198
630,Shauna,Pip,9.61,Sapporo,147
631,Goldie,Lacombe,75.38,Las Palmas de Gran Canaria,233
632,Babita,Iiette,695.83,Labasa,216
633,Halette,Susannah,390.15,Bangui,563
634,Fidelia,Kravits,17.55,Leeds,752
635,Sindee,Rosalba,688.54,Addis Ababa,938
636,Nikki,Jagir,259.06,Melekeok,915
637,Odessa,Maples,351.29,Lanzhou,428
638,Merci,Kirbee,523.47,Ibadan,581
639,Marsiella,My,464.7,Belfast,
640,Danika,Killigrew,628.87,Oklahoma City,622
641,Sadie,Ardra,847,Dededo,700
642,Layla,Dunkin,209.5,Amsterdam,407
643,Harmonia,Adamsen,856.93,Labasa,40
644,Rosene,Dreda,729.34,Monrovia,843
645,Isa,Lumbard,732.8,Surat Thani,704
646,Karena,Dalli,134.03,Naples,28
647,Blake,Ball,986.49,Bandung,666
648,Tilly,Crudden,129.43,Cotonou,19
649,Kary,Cynar,473.61,Calama,44
650,Jeanna,Fax,794.7,Port-au-Prince,340
651,Dolli,Mike,653.18,Sukhumi,449
652,Elie,Freddi,892.14,Gibraltar,687
653,Angelique,Donoghue,824.41,Singapore,919
654,Drucie,Gaulin,798.43,Sana'a,971
655,Evita,Dowski,402.5,Malabo,836
656,Jere,Rona,64.57,Tirana,323
657,Carolina,Linskey,217.51,Bratislava,210
658,Maisey,Danby,434.75,South Tarawa,763
659,Loree,Vins,635.24,Bandung,718
660,Elie,Ackerley,319.9,Buenos Aires,969
661,Deedee,Valerio,610.1,Vienna,869
662,Valera,Barrus,778.63,Shillong,353
663,Mara,Schroth,176.66,Ilhéus,259
664,Annaliese,Revkah,999.67,Boston,838
665,Aeriela,Emerson,426.32,Valletta,708
666,Anestassia,Lipson,671.12,Asunción,1000
667,Roz,Toor,786.54,Udon Thani,765
668,Audrie,Center,398.49,Campo Grande,462
669,Viki,Standing,598.47,Campo Grande,646
670,Viviene,Evangelia,766.15,Odessa,860
671,Dominga,Braun,995.35,Chişinău,784
672,Zsa Zsa,Rudolph,784.7,Kota Kinabalu,793
673,Ardeen,Corabella,530.41,Guatemala City,164
674,Shel,Kaja,741.48,Asmara,409
675,Eolanda,Jagir,897.63,Nukuʻalofa,292
676,Tressa,Burkle,139.76,Damascus,177
677,Glynnis,Connelly,115.94,Rio de Janeiro,951
678,Petronia,Ephrem,943.66,Monaco,385
679,Merci,Jethro,603.62,Mendoza,157
680,Marjie,Candy,672.6,Chittagong,851
681,Di,Ioab,189.42,Linz,784
682,Shell,Cosenza,906.24,Honiara,22
683,Thalia,Sandye,443.22,Lyon,464
684,Fred,Harday,499.69,Funafuti,658
685,Orelia,Gregrory,834.97,Petropavlovsk-Kamchatsky,891
686,Theodora,Halsey,13.15,Buffalo,391
687,Tani,Zaslow,53.17,São José dos Campos,326
688,Jsandye,Natica,70.56,Yamoussoukro,499
689,Tonia,Hamil,787.88,Salzburg,811
690,Joelly,Sawtelle,921.08,Geneva,233
691,Darlleen,Bronk,986.61,Palikir,277
692,Concettina,Anderea,934.59,Oklahoma City,268
693,Asia,Lindemann,809.9,Palikir,643
694,Kaia,Cassius,422.22,Yellowknife,787
695,Bee,Maxi,345.19,Horta (Azores),322
696,Therine,Skurnik,228.84,Papeete,203
697,Merry,Eugenia,532.16,São José dos Campos,422
698,Jere,Kirstin,278.06,Cusco,970
699,Alisha,Haymes,195.15,Longyearbyen,703
700,Kary,Artie,211.93,Bulawayo,340
701,Collen,Melan,863.77,Yellowknife,475
702,Felice,Wildermuth,771.78,Khartoum,559
703,Jillayne,Avi,318.28,Port Blair,623
704,Oralee,Virgin,990.82,Vaduz,178
705,Hannis,Zrike,656.68,Amritsar,312
706,Rosene,Adrienne,880.53,Omdurman,601
707,Jinny,Giule,797.93,Yellowknife,735
708,Ebonee,Eldrid,22.33,Serekunda,944
709,Elyssa,Sandye,662.09,Malang,516
710,Adelle,Yoko,277.86,Memphis,38
711,Flo,Syd,144.2,Kota Kinabalu,629
712,Candi,Hartnett,783.48,Yamoussoukro,254
713,Devina,Harriman,502.88,Pretoria,729
714,Taffy,Nedrud,689.55,St. George's,172
715,Gwyneth,Francene,725.27,Guwahati,479
716,Pierette,Mata,285.34,Santiago de Cuba,587
717,Heddie,Orlene,520.46,Roseau,760
718,Shell,Carri,194.93,Niamey,214
719,Tomasina,Lewes,541.62,Okinawa,797
720,Shandie,Ricarda,464.82,Longyearbyen,704
721,Amara,Emerson,256.58,Chihuahua,581
722,Aeriela,Nahum,582.02,Makassar,726
723,Winny,Eno,830.12,San Juan,67
724,Robbi,Dreda,389.54,Amman,842
725,Allis,Jenness,205.08,Xi'an,732
726,Corly,Meter,911.25,Kano,641
727,Ronna,Winnick,718.39,La Paz,717
728,Calla,Kravits,955.08,Anadyr (town),694
729,Kathy,Rese,141.2,Peshawar,341
730,Katuscha,Papageno,708.17,Koror,379
731,Nelle,Noelyn,342.85,Santa Cruz de Tenerife,17
732,Belva,Kronfeld,947.13,Glasgow,119
733,Heddie,Casimir,732.89,Manama,600
734,Ardeen,Rese,518.53,Harbin,
735,Randa,Sundin,969.91,Rockhampton,75
736,Fernande,Rosette,220.08,Faisalabad,314
737,Janey,Anton,203.23,Zhengzhou,536
738,Ethel,Pyle,947.98,New Orleans,228
739,Jessy,Hourigan,740.81,Makati City,822
740,Ermengarde,Hazlett,268.02,Graz,996
741,Estell,Frendel,291.45,Ottawa,267
742,Gloria,McNully,100.55,Mata-Utu,112
743,Gloria,Stover,28.39,Surat,630
744,Nananne,Nester,365.84,Phuket (city),976
745,Aeriela,Ferino,905.22,Kraków,663
746,Shauna,O'Neill,982.52,Ürümqi,891
747,Lenna,Even,940.78,Lviv,187
748,Cathyleen,Kaete,348.39,Zamboanga City,123
749,Linet,Havens,463.03,New York City,354
750,Janeczka,Alisia,898.17,Seoul,964
751,Lolita,Standing,443.16,Kolkata,575
752,Silvana,Lindemann,278.88,Kingstown,871
753,Livvyy,Trace,851.31,Cairo,13
754,Lonnie,Haldas,367.6,Bloemfontein,250
755,Amelia,Lenny,773.06,Mandurah,395
756,Konstance,Thad,490.24,Belmopan,380
757,Amara,Shaver,690.36,Bucharest,753
758,Candi,Taam,461.89,Tampa,80
759,Aurelie,Ephrem,154.09,Maceió,998
760,Lauryn,Merriott,784.65,Providence,974
761,Letizia,Eugenia,19.38,Angra do Heroísmo,874
762,Elora,Stefa,23.54,Jerusalem,889
763,Florencia,Codding,428.92,Funafuti,471
764,Nanete,Dimitris,499.37,Denpasar,39
765,Marcy,Bettine,711.29,Basse-Terre,811
766,Feliza,Cath,114.09,Enugu,931
767,Eadie,Pyle,934.55,Málaga,803
768,Paulita,Maryanne,589.89,Denpasar,149
769,Mireielle,Shirberg,769.47,Raleigh,67
770,Gloria,Tristram,947.51,Hat Yai,444
771,Addia,Adamsen,124.54,Dodoma,721
772,Dacia,Rogerio,192.23,Sri Jayawardenapura-Kotte,391
773,Merrie,Morgun,780.85,Funafuti,494
774,Constance,Dunkin,836.73,Providence,769
775,Genovera,Alejoa,896.73,Whitehorse,831
776,Clary,Tound,104.25,Majuro,664
777,Rochette,Buttaro,197.27,Ludhiana,911
778,Siana,Arvo,353.27,Rotterdam,814
779,Louella,Rurik,103.92,Marseille,2
780,Binny,Mandler,378.01,Amman,303
781,Lolita,Salvidor,651.26,Atlanta,817
782,Jany,Dielu,837.73,Lagos,941
783,Annice,Rhu,301.28,Gibraltar,908
784,Edyth,Tatianas,463.02,Dibrugarh,606
785,Sarette,Seligman,898.12,Caracas,180
786,Tamqrah,Faust,49.89,Port-au-Prince,100
787,Joleen,Francyne,966.6,Turin,730
788,Vivia,Cimbura,533.96,Zagreb,295
789,Di,Euridice,956.22,Punta Arenas,309
790,Heddie,Gower,343.98,Saskatoon,695
791,Donnie,Behre,911.49,Dakar,639
792,Gusty,Wilona,270.02,Moscow,560
793,Codie,Atonsah,584.3,Tel Aviv,550
794,Silvana,Granoff,276.64,Kaliningrad,80
795,Dulcinea,Viddah,997.11,Udon Thani,82
796,Hope,Kiersten,834.85,Kandahar,740
797,Tabbatha,Bury,921.34,Miami,438
798,Lanna,Screens,76.64,Oklahoma City,
799,Ardys,Hathaway,342.42,Campo Grande,473
800,Clarice,Haymes,859.6,Quezon City,735
801,Nyssa,Tamsky,702.87,Yokohama,281
802,Tonia,Carbo,593.69,Las Palmas de Gran Canaria,177
803,Lanae,Harned,112.63,Chicago,100
804,Dale,Ciapas,142.01,Madrid,465
805,Tamqrah,Larochelle,769.29,Guwahati,104
806,Noelle,Felizio,314.15,Hanga Roa,368
807,Carol-Jean,Ranjiv,982.36,Alofi,847
808,Lanae,Dituri,840.12,Toronto,602
809,Aubrie,Tryck,164.34,Yekaterinburg,460
810,Lyssa,Gibbeon,443.64,Kabul,257
811,Maud,Schalles,958.33,Libreville,944
812,Alameda,Heidt,945.33,Assis,489
813,Bibby,Sherrie,448.09,Minneapolis,3
814,Pierette,Libna,791.8,Winnipeg,565
815,Mildrid,Gusella,946.14,Perm,249
816,Kirstin,Kendrick,203.87,Geelong,470
817,Heida,Rona,353.71,Nashville,459
818,Britte,Hebner,127.85,Hilo,954
819,Laurene,Durware,784.54,Bahía Blanca,354
820,Mathilda,Han,971.04,Ilhéus,824
821,Fanchon,Niles,470.87,Mogadishu,
822,Farrah,Mandler,613.12,Tamale,
823,Harmonia,Girardo,462.75,Raleigh,675
824,Cissiee,Emmaline,752.59,Nukuʻalofa,876
825,Hyacinthe,Abbot,592.6,Seville,404
826,Gilligan,Torray,610.61,New Orleans,872
827,Benita,Bryna,201.24,Hangzhou,218
828,Merle,Chapland,561.41,Moroni,418
829,Basia,Prouty,418.75,Yokohama,682
830,Wendi,Anton,967.5,Khartoum,305
831,Jessamyn,Lunsford,224.17,Guatemala City,373
832,Concettina,Kauppi,81.13,Basse-Terre,307
833,Dode,Rese,973.05,Lucknow,908
834,Joeann,Pozzy,665.75,Vitória,608
835,Melanie,Schroth,720.82,Tampa,400
836,Keelia,Obed,7.74,Sitka,88
837,Tressa,Brotherson,602.38,Tokyo,309
838,Tina,Jerold,984.34,Huế,296
839,Adore,Decato,222.37,Fortaleza,845
840,Gavrielle,Sibyls,718.06,Asmara,122
841,Sarette,Dunkin,308.89,Singapore,816
842,Winny,Cecile,261.87,Gaza,427
843,Adriana,Uird,227.61,Montreal,850
844,Clo,Prouty,463.5,Hangzhou,669
845,Aaren,Moina,450.99,Odessa,996
846,Binny,Chauncey,89.73,Tashkent,112
847,Phedra,Hoenack,892.9,Sofia,
848,Merry,Reneta,176.08,Tartu,475
849,Mariann,Valoniah,542.09,Hilo,281
850,Winny,Fink,460.14,Lomé,425
851,Kate,Seumas,414.11,Weno,464
852,Cathie,Vary,370.6,Berlin,417
853,Adelle,Brotherson,155.11,Pago Pago,964
854,Caritta,Soneson,267.57,Ponta Delgada,73
855,Merle,Lay,922.84,Port-au-Prince,238
856,Dorene,Beebe,291.49,Saint Petersburg,892
857,Ariela,Nikaniki,341.7,Yangon,427
858,Jaime,Raimondo,40.6,Dresden,354
859,Maisey,Zrike,937.94,George Town,534
860,Elena,Aldric,917.66,Louisville,129
861,Fawne,Orlene,983.18,Zürich,866
862,Myrtice,Peti,633.59,Jinan,515
863,Nariko,Persse,868.67,Havana,957
864,Kary,Caitlin,319.74,Phuket (city),771
865,Ekaterina,Romelda,265.68,Innsbruck,262
866,Carree,Carleen,380.74,Guayaquil,503
867,Genovera,Malina,969.79,Muscat,752
868,Madelle,Nunci,333.88,Kuching,898
869,Leeanne,Waite,821.08,Yokohama,624
870,Ottilie,Slifka,797.8,Fukuoka,271
871,Genevra,Urias,778.14,Padang,819
872,Pamella,Vittoria,867.78,Seville,982
873,Ardeen,Lacombe,869.84,Kaesong,827
874,Claresta,Aldric,306.07,The Valley,878
875,Petronia,Sharl,810.49,Banjul,239
876,Charmaine,Erlandson,512.08,Ankara,445
877,Andeee,Carvey,827.42,Muscat,651
878,Janenna,Corrine,460.51,Koror,874
879,Fanchon,Demitria,193.11,Warsaw,119
880,Pamella,Edmund,84.22,Daegu,292
881,Jasmina,Raychel,908.91,Rome,352
882,Orelia,Gower,236.31,Chennai,711
883,Dotty,Cressida,78.68,Kraków,677
884,Kylynn,Marsden,343.14,Lviv,939
885,Cassondra,Garlinda,884.5,Muscat,427
886,Tiffie,Aaberg,309.9,Port Elizabeth,235
887,Ilse,Uird,616.88,Montreal,967
888,Lynde,Telfer,438.99,Livingstone,20
889,Ricky,Wooster,620.16,Madrid,790
890,Atlanta,Wooster,775.6,Copenhagen,256
891,Joeann,Wittie,409.71,Vienna,265
892,Cecile,Rooney,636.7,Hamilton,143
893,Marika,Gwenore,652.87,Paris,986
894,Demetris,Henebry,777.59,Santiago de Cuba,694
895,Ebonee,Diann,475.44,Austin,698
896,Glenda,Kravits,320.57,Padang,958
897,Mary,Boehike,514.67,Apia,848
898,Donetta,Ardra,753.26,Mexico City,109
899,Gabriellia,Lauraine,677,Graz,294
900,Gwyneth,Kalinda,416.25,Punta Arenas,962
901,Nikki,Norvol,388.11,Berlin,817
902,Elka,Jaylene,393.62,Valdivia,506
903,Tressa,Leopold,43.26,Santiago de Cuba,844
904,Ermengarde,Bibi,439.72,Da Nang,496
905,Krystle,Curren,225.78,Lhasa,499
906,Heida,Terrence,133.27,Barranquilla,116
907,Edith,Lay,241.86,Accra,229
908,Merry,Tillford,357.77,Greenwich,940
909,Cyndie,Alva,308.75,Copenhagen,960
910,Adriana,Destinee,959.17,Belmopan,773
911,Marinna,Gaspard,327.26,Gaza,862
912,Margalo,Narton,144.22,Christchurch,621
913,Roz,Callista,669.72,Lima,
914,Alyda,Rooney,213.64,Tabriz,374
915,Dorthy,Laurianne,73.98,Gaza,569
916,Deane,Arvo,386.44,Monaco,33
917,Ninnetta,Uund,445.37,Campinas,823
918,Beverley,Lunsford,353.72,Ashgabat,732
919,Krystle,Even,911.25,Glasgow,782
920,Marcelline,Brady,257.38,Incheon,715
921,Natka,Bendick,769.61,Bangui,441
922,Ayn,Sheng,349.55,Ahmedabad,471
923,Penelopa,Callista,604.33,Kandy,16
924,Heida,Korey,742.65,Montreal,411
925,Rhea,Love,678.41,Wichita,154
926,Britte,Girardo,230.98,Maputo,685
927,Katleen,Pierette,432.73,Petropavlovsk-Kamchatsky,679
928,Aaren,Harned,493.71,Udon Thani,849
929,Sue,Hoenack,996.33,Bloemfontein,587
930,Rivalee,Haymes,20.28,Charlotte,501
931,Lolita,Leopold,804.91,San Francisco,981
932,Shirlee,Ranjiv,20.38,Riga,156
933,Elka,Ader,737.05,Mamoudzou,940
934,Ashlee,Bohlin,235.96,Kunming,315
935,Evita,Charity,295.51,Cebu City,602
936,Gwyneth,Tristram,183.87,Yellowknife,9
937,Tani,Libna,612.12,Abu Dhabi,321
938,Nelle,Silvan,802.57,Hong Kong,904
939,Sara-Ann,Pulsifer,495.18,Saint-Denis,318
940,Rivalee,Kronfeld,25.33,Munich,612
941,Ada,Rona,776.19,Mogadishu,858
942,Glenda,Jerald,687.03,Da Nang,951
943,Christal,Gale,946.68,Cairns,352
944,Gratia,Bettine,88.71,Liverpool,105
945,Chickie,Poll,30.33,Barcelona,180
946,Chrystel,Schwejda,166.01,Johor Bahru,917
947,Aimil,Si,112.1,Francistown,239
948,Larine,Baptlsta,139.54,Bursa,234
949,Brooks,Lowry,814.4,Concepción,189
950,Kelly,Urias,435.19,Dongguan,185
951,Tera,McAdams,733.38,Tórshavn,65
952,Sam,Jerold,890.3,Dar es Salaam,643
953,Ninnetta,Fitzsimmons,128.93,Odessa,889
954,Hannis,Mandler,732.87,Memphis,297
955,Danny,Kazimir,379.84,Guayaquil,73
956,Danika,Toffic,860.71,Bloemfontein,630
957,Letizia,Greyson,911.32,London,460
958,Paulita,Whittaker,207.84,Beirut,582
959,Jere,Shama,499.9,Porto Alegre,698
960,Mureil,Florina,831.44,Ciudad del Este,796
961,Giustina,Blisse,488.22,Porto Velho,
962,Reeba,Justinn,459.36,Pekanbaru,29
963,Tami,Han,597.22,Odessa,648
964,Stephanie,Killigrew,684.07,Nukus,900
965,Meriel,Schenck,166.79,El Aaiún,470
966,Georgetta,Rese,790.08,Sydney,800
967,Sybille,Alabaster,629.11,Antwerp,968
968,Emmey,Andrel,253.86,Mecca,905
969,Britni,Clywd,234.21,Paramaribo,647
970,Winny,Linehan,17.34,Ilhéus,133
971,Katleen,Franza,862.38,Douala,447
972,Lanna,Lalitta,218.2,Tampere,865
973,Corina,Brodench,29.29,Graz,285
974,Sheree,Standing,883.57,Brussels,250
975,Deirdre,Gabrielli,83.88,Murmansk,367
976,Adele,Ventre,673.76,Arequipa,556
977,Verla,Keelia,132.04,Paris,744
978,Alejandra,Riordan,571.09,Porto,557
979,Eolanda,Dahlia,624.99,Cartagena,933
980,Lolita,Loeb,580.66,Nouméa,144
981,Jan,Nickola,32.8,Murmansk,577
982,Tarra,Ries,771.47,Concepción,111
983,Bernie,Dahlia,839.25,Hong Kong,748
984,Ariela,Cecile,663.69,Fukuoka,65
985,Tierney,Remmer,349.85,Adamstown,168
986,Gavrielle,Garlinda,881.55,Surat Thani,774
987,Kellen,Gabrielli,70.62,Chittagong,593
988,Hyacinthe,Ehrman,830.35,Kunming,614
989,Vanessa,Carey,157.82,Yaren District,223
990,Nyssa,Hoban,285.52,Horta (Azores),740
991,Orelia,Tengdin,108.68,Copenhagen,754
992,Deane,Iphlgenia,320.2,Yellowknife,371
993,Roberta,Boycey,111.82,Albuquerque,206
994,Teddie,Pond,30.07,Melbourne,48
995,Genevra,Guildroy,796.69,Quebec City,472
996,Aili,Janith,789.17,Vaduz,434
997,Justinn,Skurnik,284.65,Dongguan,673
998,Veda,Marijo,427.14,Christchurch,667
999,Mignon,Casimir,112.21,Belgrade,892
1000,Marcelline,Miru,389.05,Fredericton,903
1001,Devina,Primalia,57.67,Maseru,871
1002,Frieda,Smitt,269.61,Belém,969
1003,Mamie,Fax,198.08,Banda Aceh,684
1004,Olivette,Nea,72.52,Buffalo,250
1005,Genevra,Liebermann,808.66,Ouagadougou,189
1006,Zaria,Aldric,190.36,Buenos Aires,161
1007,Talya,Middleton,994.3,Port Elizabeth,130
1008,Amalie,Maurine,695.08,Paris,638
1009,Ketti,Kare,777.93,Yogyakarta (city),133
1010,Neila,Bobbee,219.78,Enugu,763
1011,Sandie,O'Carroll,251.23,Düsseldorf,285
1012,Catrina,Wattenberg,151.37,Kuwait City,751
1013,Chickie,Timon,234.13,Calgary,390
1014,Valera,Bollay,517.52,Cape Town,2
1015,Lusa,Marisa,179.64,Shenzhen,944
1016,Di,Joeann,597.3,Pekanbaru,581
1017,Brana,O'Rourke,424.27,Chongqing,760
1018,Judy,Liva,773.55,Suez,
1019,Teddie,Cleo,10.76,Pontianak,740
1020,Modestia,Celestine,708.92,San Francisco,994
1021,Gwyneth,Munn,117.71,Rio de Janeiro,770
1022,Monika,Cloris,925.64,Colombo,137
1023,Lynea,Erlandson,368.71,Guangzhou,310
1024,Sallie,Reidar,700.7,Toronto,365
1025,Vevay,Arley,693.62,Luxor,507
1026,Shell,Artie,148.25,Okinawa,688
1027,Dorothy,Cimbura,528.55,Oranjestad,648
1028,Mureil,Gaal,585.98,Darwin,88
1029,Lorie,Bahr,11.98,Nakhon Ratchasima,632
1030,Sissy,Neva,297.04,Yamoussoukro,514
1031,Leanna,Philipp,275.2,Punta Arenas,229
1032,Gloria,Rosalba,565.06,Durban,1000
1033,Rosaline,Slifka,27.42,Rabi Island,836
1034,Gratia,Poll,497.28,Sri Jayawardenapura-Kotte,733
1035,Imojean,Huggins,847.83,Port Vila,940
1036,Charissa,Pip,509.37,Multan,488
1037,Esmeralda,Monaco,13.75,Manaus,458
1038,Yvonne,Harned,201.31,Yokohama,356
1039,Lindie,Breed,226.31,Washington,930
1040,Carilyn,Salvidor,133.4,Palma,893
1041,Lynde,Stilwell,46.5,Pittsburgh,814
1042,Liana,Thad,47.08,Lobamba,963
1043,Zondra,Autrey,469.95,Iloilo City,326
1044,Delilah,Kesley,976.08,Bern,64
1045,Kristina,Thilda,293.93,Los Angeles,159
1046,Gilda,Ailyn,941.84,Gothenburg,85
1047,Correy,Payson,382.35,Mata-Utu,836
1048,Binny,Bashemeth,127.01,Jaipur,176
1049,Sybille,Morehouse,990.85,Castries,798
1050,Chickie,Jagir,923.09,Francistown,864
1051,Elena,Macey,374.79,Ljubljana,555
1052,Pearline,Casimir,947.12,Norilsk,240
1053,Cordi,Justinn,454.47,Hamilton,821
1054,Maye,Campball,785.4,Koror,324
1055,Nataline,Simmonds,379,Bucharest,225
1056,Janenna,Minetta,943.74,Cardiff,847
1057,Gusty,Carri,672.36,Mogadishu,568
1058,Hermione,Couture,324.35,New York City,371
1059,Sean,Dawkins,824.01,Chaguanas,30
1060,Adele,Goddard,491.09,Port Louis,739
1061,Hermione,Vittoria,324.79,Jaipur,410
1062,Taffy,Selway,953.17,Kobe,364
1063,Goldie,Riordan,510.23,Fukuoka,
1064,Elise,Marisa,36.9,Mbabane,125
1065,Thalia,Stelle,661.29,Medan,355
1066,Lila,Gaspard,424.6,Dunedin,694
1067,Mildrid,Nester,940.95,Denver,876
1068,Tarra,Sparhawk,717.71,Kolkata,122
1069,Kate,Rooney,903.57,Townsville,885
1070,Brynna,Rolf,397.52,Namangan,578
1071,Leanna,Faro,856.16,Campinas,887
1072,Desirae,Chandler,730.15,Iqaluit,21
1073,Rochette,Stav,280.51,Changchun,95
1074,Rayna,Eugenia,879.53,Rabat,567
1075,Annabela,Anestassia,745.43,Libreville,484
1076,Rayna,Peti,983.17,Cannes,62
1077,Mellicent,Tatianas,79.25,Novosibirsk,806
1078,Vonny,Jena,739.93,Bangkok,147
1079,Celene,Medrek,749.5,Kuwait City,757
1080,Ilse,Dosia,807.36,Wollongong,615
1081,Kayla,Dom,436.93,Dodoma,131
1082,Annecorinne,Avi,629.27,Barcelona,219
1083,Cam,Diann,13.43,Santiago de Cuba,864
1084,Sue,Astra,396.28,Hargeisa,893
1085,Clarice,Yerkovich,359.25,Denpasar,202
1086,Annaliese,Brandice,294.63,Djibouti (city),900
1087,Dulce,Dreda,624.22,Hagåtña,1
1088,Winny,Gaal,6.43,Nashville,205
1089,Amii,Bearnard,105.21,Sydney,197
1090,Oralee,Silvan,13.14,Melekeok,983
1091,Johna,Wittie,797.27,Geneva,203
1092,Florie,Carleen,892.38,Los Angeles,533
1093,Clary,Ammann,975.19,St. Louis,338
1094,Anestassia,Madelene,201.67,Macau,498
1095,Evita,Hanshaw,827.54,Naypyidaw,404
1096,Chandra,Wallis,874.2,Saint-Denis,327
1097,Renie,Dreda,475.06,Monterrey,528
1098,Margarette,Ahab,990.12,Amman,620
1099,Mahalia,Cherianne,464.78,South Tarawa,810
